
Loading pipeline components...:   0%|                    | 0/6 [00:00<?, ?it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.03it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.01it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]
{"stage": "baseline", "question": "r5-f1-392d41fd097d069c42218e0a-state-ambient", "generation_rows": 50}

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.03it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.01it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.01it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.01it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  2.99it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  2.99it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  2.99it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  2.99it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  2.99it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  2.99it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.02it/s]

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  2.98it/s]
  7%|███                                        | 2/28 [00:00<00:07,  3.70it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.34it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.19it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.11it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.07it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.04it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.02it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.01it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.00it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.00it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.00it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:05,  2.99it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  2.99it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  2.99it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:04,  2.99it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  2.99it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  2.99it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  2.99it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  2.99it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  2.99it/s]
