
Loading pipeline components...:   0%|                    | 0/6 [00:00<?, ?it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.04it/s]
sequence-0-rep-0-step-1

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.05it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.02it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.00it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
sequence-0-rep-0-step-2

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.21it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.06it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.03it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.01it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.04it/s]
sequence-0-rep-0-step-3

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.01it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.73it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.36it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.21it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.14it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.09it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.07it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.05it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.04it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.03it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.02it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.02it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.02it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.01it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.01it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.01it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.01it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.01it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.01it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.01it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.01it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.01it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.01it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.01it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.01it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.01it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.01it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.01it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.05it/s]
sequence-0-rep-0-step-4

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.21it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.06it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.03it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.01it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.04it/s]
sequence-0-rep-0-step-5

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.05it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.02it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.00it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
sequence-0-rep-1-step-0

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.06it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.03it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.01it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.04it/s]
sequence-0-rep-1-step-1

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.05it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.02it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.00it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:03,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:02,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:01,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.03it/s]
sequence-0-rep-1-step-2

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.06it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.03it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.01it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.00it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.00it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.00it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.00it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.00it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.00it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.00it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.04it/s]
sequence-0-rep-1-step-3

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:08,  3.01it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.73it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.36it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.21it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.14it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.09it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.06it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.05it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.04it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.03it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.02it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.02it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.02it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.01it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.01it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.01it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.01it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.01it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.01it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.01it/s]
 75%|███████████████████████████████▌          | 21/28 [00:06<00:02,  3.01it/s]
 79%|█████████████████████████████████         | 22/28 [00:07<00:01,  3.01it/s]
 82%|██████████████████████████████████▌       | 23/28 [00:07<00:01,  3.01it/s]
 86%|████████████████████████████████████      | 24/28 [00:07<00:01,  3.01it/s]
 89%|█████████████████████████████████████▌    | 25/28 [00:08<00:00,  3.01it/s]
 93%|███████████████████████████████████████   | 26/28 [00:08<00:00,  3.01it/s]
 96%|████████████████████████████████████████▌ | 27/28 [00:08<00:00,  3.01it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.01it/s]
100%|██████████████████████████████████████████| 28/28 [00:09<00:00,  3.05it/s]
sequence-0-rep-1-step-4

  0%|                                                   | 0/28 [00:00<?, ?it/s]
  4%|█▌                                         | 1/28 [00:00<00:09,  3.00it/s]
  7%|███                                        | 2/28 [00:00<00:06,  3.72it/s]
 11%|████▌                                      | 3/28 [00:00<00:07,  3.35it/s]
 14%|██████▏                                    | 4/28 [00:01<00:07,  3.20it/s]
 18%|███████▋                                   | 5/28 [00:01<00:07,  3.13it/s]
 21%|█████████▏                                 | 6/28 [00:01<00:07,  3.08it/s]
 25%|██████████▊                                | 7/28 [00:02<00:06,  3.06it/s]
 29%|████████████▎                              | 8/28 [00:02<00:06,  3.04it/s]
 32%|█████████████▊                             | 9/28 [00:02<00:06,  3.03it/s]
 36%|███████████████                           | 10/28 [00:03<00:05,  3.02it/s]
 39%|████████████████▌                         | 11/28 [00:03<00:05,  3.01it/s]
 43%|██████████████████                        | 12/28 [00:03<00:05,  3.01it/s]
 46%|███████████████████▌                      | 13/28 [00:04<00:04,  3.01it/s]
 50%|█████████████████████                     | 14/28 [00:04<00:04,  3.00it/s]
 54%|██████████████████████▌                   | 15/28 [00:04<00:04,  3.00it/s]
 57%|████████████████████████                  | 16/28 [00:05<00:03,  3.00it/s]
 61%|█████████████████████████▍                | 17/28 [00:05<00:03,  3.00it/s]
 64%|███████████████████████████               | 18/28 [00:05<00:03,  3.00it/s]
 68%|████████████████████████████▌             | 19/28 [00:06<00:02,  3.00it/s]
 71%|██████████████████████████████            | 20/28 [00:06<00:02,  3.00it/s]
